PetID,AdoptionSpeed
a080c1037,2
ed7cde89e,4
c6e763332,2
a427984f4,2
50418fb29,3
8fcdf3368,3
519bc8382,2
9fd0556db,2
5a21eec6d,2
861af7cd5,2
f05665d6d,2
56f9dbc59,3
a77d17ef8,4
b16afc5dc,2
7bf5ab7bd,3
9acd96273,4
78ccb8039,3
b7e7c5c9b,2
d181cbafa,3
d18218a56,4
973278f56,4
88a264f0d,2
79bf5eb37,0
94563fe71,2
65b46ef09,1
f253bd6aa,2
b5aa169b4,4
5980b0699,2
eda903960,1
68b7c23f3,1
3d8760efc,1
05bde54cc,2
e1ecc1b26,2
66201cf73,2
937c2e14f,4
8693c4e7f,0
bedd7f1e7,4
853fc56da,4
ab293b191,4
04c4a7493,2
3d13aab91,2
305524cba,4
25dc712af,4
6c3222742,3
c4e0d125b,4
073f265c3,1
4ad9ea6f0,3
8d047d078,3
0e9c1385c,4
965054b9e,2
6f28d2ab3,2
90c5437de,2
fa773690e,2
5dace0494,1
094c2c3bf,3
c11df559d,4
af8fdab18,1
b23e29c89,3
9f3e23878,4
09898b12e,2
77322d6cb,3
7a72ba3d7,4
b1be2a9e8,4
63f2be2e0,2
5a358b56f,3
6fdb43f0b,2
19272319c,3
01c62e03b,3
9f2dd031a,4
7fe0a86f8,4
4ce620a7a,1
7bc54baef,4
10bbe5ea4,4
69262e404,2
06296e4e2,4
6ef02d7e9,3
3335796f3,3
473af1ce7,4
52da0c86c,2
42bec87cd,3
576dcc546,1
0833744e6,4
714b4fa64,2
9d4f21d40,2
0b6022baa,2
ab38d8710,1
0e6c32c9f,1
1b752d78e,2
a486e2ab6,1
29d752f7f,4
43e4cb788,2
63afbf2f2,4
9c777bb01,1
5ecdd04af,3
a032cd2e1,1
a6e902691,4
c60a12958,3
603892936,2
90a967a14,4
8bb1c8a6f,2
8d0f8ad16,2
2136a3c04,4
52c15bfee,4
75ca78a5a,4
ae0076e01,1
d4f813a7e,3
c49480455,4
4b8ab594e,3
534104c8e,3
91633ef0b,2
f861c3c77,4
4c9cd051a,4
2ba019cb8,3
72e093c41,1
369197890,2
1b932e373,1
10a3c8b71,2
b93abca0b,4
d0bc14f47,4
abe27623b,3
5da6b63bc,4
0627105f6,2
e257f17da,3
d8af1e7a3,1
af8138fea,4
7ac986fd4,4
4263cc9ed,2
ab8386c6d,4
380eaa884,2
ce0e8f18f,4
b2385d700,2
da6950564,4
bd9d521c5,3
6ac437438,2
51a0d55ba,4
31ac53fd2,3
ec4089e58,4
df59dd59f,2
4679d01e2,3
d350f881f,3
759e2e94e,3
936fc22ce,3
ed74a9822,4
1f58a286e,1
e129ff4a1,2
22987c7fb,2
b5974bdd0,2
142da3f69,0
1c2d419ac,4
95ee4775c,0
b75c41dd5,4
2ad565311,2
fc8c8d169,3
5c9d75ab9,4
53fba6573,4
d005caf41,2
70edbb1e3,1
8fc9d6c1a,2
451d17b57,4
24737dbd5,3
015da9e87,0
f895c20f3,2
f1fb9506a,4
7125e101b,3
49d1423d5,2
7d7fddaed,1
42eac4984,1
6c594bfb0,4
92f84c5b7,3
cea713af9,3
19d8b1d8e,2
8f7265ddf,1
3928a4b23,4
ad6387a7e,3
b5033c917,4
25c1c662b,1
f348564a5,2
af39d67a5,3
7395e5c70,3
fb3bd80d1,1
efbe1f3ef,2
a27a03914,3
c9d8b22d0,1
52ec30101,4
e9df3ead7,4
9a875f3f6,3
8e938a436,1
e4aadf23c,4
46bb277b5,3
13f07ee9a,1
1bea097f1,2
72b0f5c4d,2
bf7c0f270,2
3cf06742b,3
f19397eed,3
0719de933,4
3f568e3a2,1
998de7b77,4
cc09a719b,3
d8d014d03,4
c43ecb3e1,1
672cc8af8,2
a2b226c6c,2
6607c6e22,0
45d2ddcb8,2
3f1b7bea6,2
de0a86ccf,3
aa32ec730,2
e0be7da0d,2
b4446dca3,2
5d45dae82,2
ecfcb4430,4
8a030b8f0,2
94aecc3fb,3
30eb1004f,3
6be26ea05,1
839aa5fd0,2
a7eb03730,2
d8603dd80,2
8ea9bb5d9,1
fc9773fa5,2
d77a6813d,2
35178a75a,2
91f0cb0a9,2
07eb56db1,3
f8e1ea097,1
189a8292b,4
225d2e242,4
02af3813e,4
6f0cbc167,1
630fe24e7,4
6c929fefb,3
e8d0eedf7,4
64eed5e14,2
c7901e98d,4
f70251906,4
d0b337200,1
7c4b2e0c0,2
97c58d897,1
943bcd4db,4
37fb97f8b,2
48d1bb550,1
9012ebabb,4
2e9a53eb0,4
5776e3791,2
2bf49ebb9,2
74f4cfdf6,4
f5cb16efb,4
c56432da8,3
aad9a8bdb,3
835fdb873,1
0063f83c9,1
9f9bfa4d9,4
20e75472d,1
07cc0ce27,2
076d6f830,2
0e5d845dc,3
d6f0972d4,3
a124a31ee,2
8813e5e4d,4
bf8aa8f96,4
1eb1f56ed,0
2c007007f,1
0b3b23c20,4
8d8895245,3
a1a9e48a6,2
ebd3ef2f9,3
5e10e3f87,2
1fd1d2349,4
79db05f63,2
bcf8ec029,4
42d94df4c,4
67d786538,4
e472219f1,3
6668704bf,1
8e76c8e39,1
3f518238a,4
62955be50,4
102482c40,4
b6cea4edc,4
c8daba029,4
d4c153877,1
420193f17,1
1a6becd27,1
274c7f123,4
65de38d1d,2
267162afd,1
e133ab2f1,4
4d999ee22,4
5377c3a3c,2
1eb7eb47a,4
c9e2b26c4,3
5e5038eb5,2
3264fe773,2
08e703dfc,3
13eafff41,1
3ee05e0d5,3
fcd21f3ec,2
1347325db,0
a3f6438ea,1
9cda44cdf,2
442ab63f2,1
708ce5f42,2
e93afb8ff,4
5360d72a3,2
062e2772c,3
54314d17b,2
be5fb246e,1
f729f19c5,4
780c099b4,4
2edfe6ec8,3
aac68c707,2
5376c81df,0
1d20ba693,4
7b1211e80,4
0142670c8,3
3304185a1,4
5af078de1,3
fda10b9ed,0
d7976886b,1
efe27171b,2
b2b5ee33a,3
b1ed265ef,3
a0cc9df12,2
fbc6507e7,2
63a5af53c,1
abafdc972,4
c24017264,2
03f130f5f,2
bbf3097d0,1
9ede28a9d,4
88db34068,1
6146d435c,2
e3d9dc96d,1
3bb0c9458,1
1e62a77e1,1
0bd83ba72,2
fa2c37e6a,4
017eda6dc,1
687be6419,3
8ff2c63c4,2
e58bebf13,3
eab8c8c03,3
8132fabfd,3
8b86fd668,4
3525855b3,4
3a3d4f5dc,4
a22c43e29,4
a963a6979,4
ec322a0f2,2
c504cbfd4,4
1a983eced,2
1894ab073,2
d565f7c6f,1
ef7c5813c,2
403aa5c4b,2
d08efa704,1
d11ac47cb,3
3de1d3794,2
89f28de34,4
d5ba03e9a,4
1d6a1b32c,2
799cbc9e1,2
022606901,0
06c724ada,1
1377d2c0e,2
10a6c97d5,2
d0956e39e,1
d50e11ec5,3
9ea482068,3
6945dbebb,2
ca1df3f71,4
7efd5522d,1
92c48ece4,4
cbd8840cd,4
184ea777b,3
b70ec3788,2
bfd38a572,3
3c6f9a4e7,1
f77452d59,2
ff10041de,3
e2bb56954,4
84fdd34c7,2
45b295426,3
9ee623346,1
ae4ab31ec,1
db03ddc32,4
7d2fe6bb6,4
5c881b941,3
58906d012,3
a39ad6dc7,2
aad08c47b,4
9550556bf,4
478312b59,2
699a81c51,0
ed84380a5,4
5c2fdb3cd,2
5bd0c6dc7,2
43894825a,4
dd4f3b8a8,4
301a245e6,2
fb4078a22,3
0a98163c8,4
cf2ae9919,1
370d9c1ba,4
faf13c5cd,3
6d2c3b550,2
196504d88,2
547c7bf41,1
dfa8ac290,4
cc3fe68d2,2
23874f644,3
a0fd5da22,3
a6236b3b8,4
226e8fe7c,4
69ae5dba1,1
a4e103d6d,4
571ce0202,1
707b0c535,3
201aad926,3
6f0d943dc,2
6230b6c50,1
3ee76f8a2,3
cf8250644,1
d37de633e,4
57cd5663c,1
9fb0aedb7,2
b8e6cb9b1,4
479500716,4
d0a66003d,3
7e8101664,3
a90161422,4
24d9b76ae,4
62ad62e0a,4
5c63f1fd5,4
e152df77a,1
af49cf598,1
21ae91701,4
151481179,3
bf01af28f,3
a12589a09,0
27104e464,4
649930cc8,4
c7cfbc8e9,3
51c99e8fb,4
ceee65059,0
3091d24f7,2
7e29d5a9d,4
9e046289f,3
be59708a0,4
5ada2f8b6,3
4235841ea,4
3a97c693e,4
4fc9dee58,4
a98d5b83b,3
3005b75eb,2
d29d34cfe,1
6da65afb8,3
2a9fd8dcd,2
19982272a,4
ffd697903,3
45af03266,4
5c60d114f,2
5a089c77f,0
511b4a044,3
ca2c00404,2
1b08020b7,4
23829dc63,1
5c67a27f5,2
db1f9bca1,4
62d911513,1
d33c9174f,3
ba16e7f4b,3
8de1c1ca1,4
1fecd2bab,2
eb6bb82fd,4
b9893e2fb,3
daa543c46,3
eda8eecc6,3
39b7ed1c3,4
4b3efcfe0,3
cc5892ce1,4
8c2e6c331,2
5b8ee289f,3
b460a9761,1
881d46cc0,2
3f109dab7,2
6dcce539c,3
beb93c6ab,4
387a8e71a,1
9e6f98ce2,3
503a567ed,2
6db27dbb7,0
c7315e345,4
39ba962ef,2
f5ebfd099,4
7d11f10b1,1
15f00daac,4
119903786,3
1f983f20b,3
8b8c686ec,0
9e6116358,1
36c4871dc,4
2a7b5edbf,4
1b5fd0e44,3
5e2bbb163,2
34884c9fc,4
2f3bed708,2
8abb96298,1
27e74e45c,2
0eba510fc,2
59f987236,1
050277142,2
67d74124e,4
0792dbfa4,3
e0f3c756a,4
93b1ca32c,2
db0875ffd,1
fbcadae16,2
a8c336257,1
1e8187711,1
0e6523901,1
786486296,4
e37f4aa07,3
e68926f8d,4
2f2f38f47,2
ba4f42314,4
990e04b81,1
a0eec326f,4
29a2ecf1f,2
ac35bae60,2
c8cca430f,3
fa39dd076,3
6154a6716,1
87f9ef7a5,1
73d59a848,4
c3b94defa,1
c2eec623c,4
0636650db,1
c1db71d88,2
0db02527a,3
9ca31b395,3
d8e7caaff,4
13426c720,4
fe3fe601e,2
dc94a986f,2
5685ae208,4
dc56ff89a,1
b48d47214,4
63fda9824,4
6a6e8e4eb,2
71c3f9254,1
4ec9289df,4
f7754af59,4
b6650d183,2
d9cf525bb,2
e12797ab1,4
443682c9f,4
d7696fdac,4
c5072890c,4
b82317efb,1
5b11611ff,1
bd5ac00df,2
6cdfd6a41,4
796781fbb,4
82ee2f3e9,3
24ee3b57d,2
04b073592,1
5de1d0c34,4
07e427e0c,4
449290a8b,3
a90da3a12,4
f612d5506,4
460ac160c,1
f95db0cb5,2
e58fceabe,1
3b1976326,2
edd8e11d2,3
5f68fcd05,3
3b3b37546,1
53bcfd67d,1
fab063ed4,2
16472756f,1
488c8d0aa,2
4e8f0401d,4
e4f7394ef,4
217fcf5f1,1
a56d6eceb,2
7cd55a3dc,3
647284f19,4
d67619580,1
30f92e1ab,4
acb9e48ff,2
09b5921e9,3
d14d62508,2
cdb855a69,3
c6bb64d82,3
fa4314902,0
0a1b56e66,2
22e73ac3a,1
1b154dffa,1
798a0cb05,4
13469fc6a,2
ba66a7a82,1
b03b1a110,3
38a81271c,4
7d25ac957,1
452a50855,1
affc18183,1
7a31d17c7,4
7beb8f666,3
ab22c3350,1
123f15578,4
a9914ea40,1
ff2cf88a0,4
314e041cc,3
474ee7e00,3
3f53ec8cd,4
fac19639c,1
e4277c6de,3
ea3c51eb3,2
1fc6f94cc,4
9999b8c82,4
9a7885841,3
ba58bb1a4,4
1fba9cbc9,4
a4edd47eb,0
1883fea05,4
61afb7281,0
eed4b685b,2
a2c44e0b3,4
78551abb5,1
efbd4c1e6,3
a75bbea18,4
5893f7a9e,3
95f2b5dc1,2
ec182ebc4,2
89347826e,3
364e3ac89,4
fb0180584,1
fd68d0b58,2
9d71eb546,2
0dbb0a012,4
b3f69b209,3
0532bf9d3,2
ab38d2296,4
1542ab941,1
1f393155e,1
a4fe492c2,3
0edacb2ed,2
2f0e90bdd,3
31c2215c1,2
c67aca639,4
f246dec63,4
23adab0a9,2
eb8baed62,2
32387ac37,4
dc8caa6d2,4
f03979157,0
2f260b3da,4
0d2394669,2
3105b0012,1
6ae4fc251,3
108da3f0d,4
86d203b94,3
b5aa74c6a,3
d302ad015,1
c996b2baf,1
92a038846,2
05c46d875,2
20bad295b,0
476d40031,3
445c703ff,2
c43ca0a88,3
682ed2e7b,1
7fab3c124,2
573f51aca,3
2619f003d,1
386e1a0fd,2
9fe6f98a5,4
9c17624f8,4
292447561,4
399856928,4
1f467ba22,4
a14f8bd53,4
162c1d98a,2
01ba86830,1
b7e8df1a9,1
af1b915b3,4
7ad53619d,4
2836c44dc,1
5c1fa6bd2,4
a2d87dd35,2
f01b64ff7,4
1a085d132,2
1c60a65e8,0
46b603304,2
b73cc0f45,3
abd80f666,4
71deb8267,0
ed1f38a40,3
4aa9a342e,0
3effb8d44,3
b6f77d754,3
863947277,3
eb64e3d68,2
fdc472b2e,1
ae38b9254,3
2faee359e,2
1ce37d745,4
b9d49b198,3
dcaae830b,2
4ac47ceae,1
f1dc8864e,2
c226ecabd,4
fe16bb525,3
f3c42e04b,4
7da9d50b1,3
3e9a56447,3
07877aea7,2
d0566e4db,4
f61c4cead,3
cdd815db9,4
8411ba490,2
6914ade58,3
90b438e96,4
4cb849b69,1
67ba0fe06,4
1e7e220d7,1
675a05fed,2
74d40e344,2
061f6b476,4
036c684d3,2
3859838cf,4
071753413,2
03c49f5aa,1
b9005c792,4
6d5b6616f,3
ed7754046,1
6b307a8ec,1
155126a9f,4
21c8d5f0e,4
fe74d6173,2
d452218f1,2
eabb13cea,1
9296c9064,3
e940019a3,4
3f03da51e,1
2256216b1,4
b41fd3816,3
3083ab744,4
1043aca38,4
1067bd14b,2
c3deb0697,4
88876f4d5,4
858854bb5,4
2691a20c0,2
2ad6c7675,3
1811b1412,2
6a9f15d94,1
b2676e6b1,4
a015cce59,3
0f27a7baa,1
8a0a8eec0,4
0940ecf2b,4
3a88e6c8f,4
0753ad1cd,1
2bbca459e,4
c72bd65dc,4
02d9e61ca,4
5afe2ebbc,4
adff46aad,2
d473d632a,2
a399a151d,1
fecec878e,4
66dda45c4,1
6f14bc8cd,1
897fde926,2
da5d1c5ba,1
fb82bfecd,1
da353217d,2
5b346ef59,1
6666265da,1
85ff0f493,2
9e5011264,4
cbc7dc778,1
dcdefed1a,3
6df28d790,4
f93ea9f9f,3
ac6adc2e4,2
8bda483ec,3
18e41c818,2
81573a25f,2
0b90767fa,2
cf4bbdbfa,3
89c8b19eb,1
b268202d8,2
f9f914ed3,2
cf98480e0,2
2239dee36,1
a479a1a6a,3
a1b3dafc9,3
c7e61f3c2,3
ee8c56246,4
6d87736bc,1
1069c72a9,3
5cdb90323,4
3b901ae31,4
8ff8aefca,1
703374c74,4
d17343468,2
1a2c23d4c,1
6ab1ff108,3
f7b84bc3b,4
1c0aa9866,1
31eb7b312,3
07914c759,4
f506d3fd2,4
bcf546cb8,1
28ec2de89,2
cd829526d,2
88b992d13,1
e0736a22f,1
6dbc5c968,3
865ee6652,3
4b6c04393,1
10b9af23d,2
38664cbf0,2
1082982dc,4
1ae9a98d3,3
c9646e275,3
eb77432cd,4
b70f7c3d6,2
b5fd8a091,2
da327c74b,4
ab41920c4,4
1a3a45096,2
400c2ccab,2
06cc44fad,3
4d74c2e08,2
8d08f7b70,2
91c4cb54d,2
f336dbe0f,4
9c296a253,2
a1543decd,1
21206933c,2
850875906,1
b56e6500a,4
ae42b09ce,1
ea65fe96c,4
92b89a666,4
12b1bce04,4
fe0e76ddf,1
18042e473,1
9ff4a6c4f,2
828f0e616,4
3f4e4f83f,4
f026fa4b5,3
22cf2902d,3
2630db5dc,1
a89f8b241,4
d7cefb8e9,1
a88d34ee3,1
d8de3a329,1
3d9346cfb,4
5d9feff2e,1
e3b6b7d2e,2
6e9e903c6,4
cd870fb18,2
406f92f52,3
4a8f49ac8,1
f160ae385,3
c18106b39,4
d8fc9bc28,2
fd38d0da0,4
5ac95823c,2
36f7fbe5a,4
0a4203544,1
e0d18f038,4
9e7aa5866,1
f98b9d62a,1
0cda0894a,4
80fcb8392,1
7feb1774c,2
a669b77aa,2
c958b75b3,1
cfd4c95d9,2
f08503742,2
cf6995fef,1
d2d48985e,2
1368f0b22,3
b7d2d752f,1
6ada9811e,1
c36ffffdc,3
0b4a0d698,2
54224dada,4
e276a9ad1,1
ba3ee71f8,4
283d0763f,1
a9e4d6df7,3
0ba16b529,4
4edc9ecc5,1
79b439763,2
b48b65ef2,2
3e2cc2690,2
36681852f,1
6c71db5b5,1
dba5f0e5c,3
581100fe5,3
29193bf76,2
d3bafdff5,2
925c3854a,1
9e9ce66e9,4
ae2c2b372,2
abadb839a,4
672e80119,4
adfa73768,4
ae64cc2e7,4
cb867cac6,3
05974bc36,4
15b27df66,2
b6450abed,4
9e2a19b16,4
f72ec09ba,2
02f89bdcb,0
ce9d5fb9f,1
d1274381b,2
766c2cd92,4
2986194f1,4
ed9d88a61,4
06cd6c623,2
5d517a321,2
43c623f94,2
c8c7ef646,2
5bb802fa1,4
8bf424910,3
6c7c5555f,2
d36f47834,4
0ced977d7,4
c4d225c88,2
5c30eceb2,3
f261c9968,3
6f93a41c5,4
86228db7e,3
a6171ee98,2
a0ece637e,4
4f45bb293,2
ff5e30380,4
7beccedcb,3
e3e70d2b0,3
cc081896e,3
9684a1603,4
9fce612cf,3
add617e3c,1
d2b59ecaa,1
812240d28,3
2b54ee792,2
db6b79545,4
76a045292,4
4cdb41608,2
cd9de4e83,3
495528ba4,2
14dcf6ec8,3
c92cdde7f,2
8e3b1dcd1,2
515462e67,2
9a7a6f554,1
68e6f19f5,2
4f3b3314c,1
6c3b8c99c,2
b551658f4,2
ffe5a0271,3
d54759a77,2
de08c8d31,1
8a17130c3,2
59b66be84,2
106f7b51d,2
9be11ef9b,0
f291e702a,2
95e206d02,4
2e7d08fa6,1
a2656874e,1
793e89809,4
5b59ef7ee,4
c79c98af1,4
4dfd61242,2
2ef8bed36,2
03c323fcf,3
eee0b299c,4
ed29f6592,3
459729cda,3
26dfe8b29,4
1dd6be0bc,3
b38e94f39,2
31da37bc0,4
a3a4e1dd7,2
fdbc1c567,2
1c4d99f6e,2
8cf927527,3
918fab9e8,2
0a1b57b57,1
fd71f9fb4,2
58ef3eec9,4
ac9fefd28,1
23987e634,4
85094deda,4
600f8eb25,1
7b22d0224,2
85594fcaf,4
96d7ed5de,4
0637293ec,1
3828225de,2
7f51a7e88,4
c6f877dda,2
eb4f09e0e,3
25fb57849,2
968c82e07,1
3bfb759ce,4
5adb9d9b3,3
cf419ae71,1
11b3fd45f,2
570fb2f6c,1
ad2b462ee,0
9ebe2f16c,2
df706fd55,2
acde4eb5b,0
cf49e1549,4
5458f8a35,2
56f62a309,4
3aa13a0b0,3
5220e701f,3
e8ec1a562,1
43021e4ed,2
5ec697bec,4
d35c1ab62,2
eed6f01c9,4
55fcdea2f,3
3a5fb3c1f,3
71f895aa2,4
edba94b45,4
cb0f41a00,4
21579dbcc,1
81f1d4d5c,1
e7dca0b2b,1
5ca64db1a,0
002230dea,1
cd7bea671,3
22ff7ca25,1
199f37bc2,4
99ba1c605,4
bc9c5a76d,2
9358ef6d7,1
2e3c988cd,1
d4e6a9aab,1
80bbb481b,1
95914d469,3
906083f6c,4
7d967671a,3
51337d3a4,3
5328a3ad8,2
3a5d5a265,1
e7b44276b,2
5df99d229,2
040d87bbb,3
4a8caef08,4
683f1dfd8,4
9166a802a,3
e49b7c262,2
e09c0a3be,1
823fe0bbd,4
d9b9b0174,3
c78cc1272,4
2ff9e9534,1
f904be121,2
934546487,2
64ea72fca,4
da8a47785,1
7711871ae,1
70aeba909,3
6da06ed36,4
60d72fc85,4
bb0dddcf2,4
b89c365c3,4
31d921827,3
1940d9eb3,2
216550479,1
b80074591,3
bbfc8a037,2
21c281e66,4
5bc5b43ae,4
82d0651f3,4
165e11d30,3
26cb1c2c0,4
c9cab5e67,1
107c49414,4
8b8229f52,1
09f31b13e,4
e0e392bfb,4
d2dd7e8c2,4
f922ee758,3
1c4d6faac,4
4463deb9a,3
b34a4f038,4
76fefc6ab,1
81670cf7e,2
3a8f89229,1
2e41f018c,3
aefafcc66,4
ae19ab91d,2
e6292a7b6,3
5da0df190,1
d3dbf1e95,1
4d5e4949a,1
2ba66d1e1,2
50b022696,3
d83aa1f02,0
e3b39a9f5,3
ed81d1da8,0
71edb3344,3
64f06dc3b,1
6d1596957,4
e9e9c9efe,4
cb256c605,4
b11103508,1
797725280,2
055825f1c,4
5fde0ce59,1
4501e7e4f,4
8b94ae06d,2
791e6dc19,1
1e8b70d35,3
e2daa33db,2
a72492a9d,3
5181f9924,4
6f512ee65,2
72bd22c9e,1
c8cc85a15,2
8c96f8ed3,3
216840542,4
9aac5500a,3
cf9bc2dc8,4
71ec53012,3
dc76a1735,4
e6f88d19d,4
5be134946,4
3ce0f0aa5,1
5c60f7300,2
724736153,1
27e649547,4
76b67f389,1
ee93b2d47,3
2dfaf69b5,3
e9a47ac7a,1
516646a4f,1
f0ba86cc6,2
ab0bb2f5a,4
2c983fe89,1
9ccf125f1,3
0e73648e8,2
50ad19176,1
4ad400ba0,4
20559d623,3
27c0034f8,1
ac59f3533,2
5bf02a5f8,4
e97446c37,3
3c778df64,4
cbf3467d9,1
642b0dbac,4
8eb5d1d04,2
400e57095,3
ad5250ecf,3
6f08e9c5f,1
7d18ee078,2
2b3ec0f96,3
4302e8f50,2
6c896760b,1
4d8f211f8,4
f304e7fb3,4
1683f03de,2
ea9d13261,2
8e92ebde6,2
596cf7334,0
5e74dfc90,4
a4b96c3f3,3
a0825ad18,0
2d304409b,4
1c2168ffe,4
af56651cb,4
64a40211a,4
9dd1cdd52,4
d9f772c36,4
b21dea224,2
ad5118660,1
d3740baed,2
1a783228c,1
2c08a034c,2
066521b34,3
84222fa53,2
e3427692e,1
feec7a438,4
a22cc0413,3
e94f842c0,4
e6dff6d40,4
f83c963d2,4
973dddde5,1
7be394a98,2
62b9cb163,3
058394848,2
afa694eb4,3
cc0eced0d,2
6d3930bb1,4
a0490612e,1
470e49e41,3
43cd2eb4e,3
765039f34,3
b00ce0fd0,2
6d94a56ef,1
4d0e2bebf,2
729f4d5fa,1
25b3328fd,4
b7575471f,3
e19ee42ce,1
653b3e668,1
b28bc9e65,3
355e3bdc5,2
5e696928a,4
76e071fcb,2
77bb4ce3a,1
0a266921d,1
2cde24ccc,4
106128c56,3
3ccdd1a98,4
0f366f264,2
f6beefaeb,1
ce0412bad,3
351f3746c,1
b62618f55,1
80092bbd9,2
cd067a495,3
1a54d4e92,3
855de7c89,3
16d4039e7,3
78cf59390,4
063e2d021,2
572e98234,4
600049d8e,2
ee590e762,1
1a67ffb8b,1
fa9df3011,1
cae004390,3
8e881542f,4
9c580ca06,4
e0e241d57,2
644d07ccb,3
c5aeec694,1
2b38b60d2,3
ac384792b,1
f00413d87,1
87a243fe6,2
bd2ad0f9d,1
988988d5b,1
63e2cb92e,2
e4460cb03,1
11d50c573,4
18aa41749,4
c234e165f,2
f5d7daf1a,3
733f9942b,3
4f1d86875,4
f0193b572,4
fd820a71a,1
474f23a3a,3
82905a82e,4
bd6528981,4
68a6c1a24,4
b7910b841,2
1c107ce2b,4
0a76a6cf3,2
1e34e1ebe,4
1bbb46822,3
04e7d89c0,3
c5baf5497,1
1b231e001,3
c87651546,3
71a92867d,2
532ccd0c5,3
86aeb2732,4
5bee46079,4
469bd2504,2
17d578acc,4
38e87cee8,4
e8a1f3d1b,1
5eb152e2a,3
c71d630d8,1
716167b76,4
e86a055e3,2
c87b301c0,2
f124ecf25,1
26c1fc882,1
abd7a3201,4
a5a4c2890,2
c9feb3eb3,4
a4faccedb,3
83b2fae5e,4
f6dc58442,3
a1c1dbf8a,1
104910cb4,3
b16cb3f1e,4
402799b02,3
b8715f663,4
62e2e9071,4
44dcffea3,3
31f59daf4,1
73d28220c,2
54e0ac09d,4
98b1b003d,2
f222ca167,3
49b868ae2,4
4409a68b9,2
0935ab38b,4
758a6def9,2
67be298a7,4
c3945aa2e,3
07558410c,2
5aeba94a3,4
5e711ed8d,1
6261c9966,1
4e1033fe2,1
6975353f1,2
7b84a3913,1
e79487c5d,2
851c46a9c,3
8039a31ae,3
5f0bfe5a9,3
61fa7980d,2
7432630e3,4
c026becc2,3
57aecbbcf,3
991519fdb,3
c296177eb,3
96b7978d2,0
6344c2cde,4
917ca93b3,2
6d7e560d9,1
9819716c8,3
ef7bdaf3a,1
3df923a0e,1
73d7bb2ce,1
c5f20f40f,2
b65dc15af,3
dcb42ee1e,2
